
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs --tail=80 api
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 441, in load
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2448             , in _handle_dbapi_exception_noconnection
table-dependency-viewer-api-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143,              in __init__
table-dependency-viewer-api-1  |     self._dbapi_connection = engine.raw_connection()
table-dependency-viewer-api-1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317             , in raw_connection
table-dependency-viewer-api-1  |     return self.pool.connect()
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, i             n connect
table-dependency-viewer-api-1  |     return _ConnectionFairy._checkout(self)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272,              in _checkout
table-dependency-viewer-api-1  |     fairy = _ConnectionRecord.checkout(pool)
table-dependency-viewer-api-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, i             n checkout
table-dependency-viewer-api-1  |     rec = pool._do_get()
table-dependency-viewer-api-1  |           ^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, i             n _do_get
table-dependency-viewer-api-1  |     with util.safe_reraise():
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line              121, in __exit__
table-dependency-viewer-api-1  |     raise exc_value.with_traceback(exc_tb)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 175, i             n _do_get
table-dependency-viewer-api-1  |     return self._create_connection()
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 389, i             n _create_connection
table-dependency-viewer-api-1  |     return _ConnectionRecord(self)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, i             n __init__
table-dependency-viewer-api-1  |     self.__connect()
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 900, i             n __connect
table-dependency-viewer-api-1  |     with util.safe_reraise():
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line              121, in __exit__
table-dependency-viewer-api-1  |     raise exc_value.with_traceback(exc_tb)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 896, i             n __connect
table-dependency-viewer-api-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
table-dependency-viewer-api-1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 66             1, in connect
table-dependency-viewer-api-1  |     return dialect.connect(*cargs, **cparams)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 6             30, in connect
table-dependency-viewer-api-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return             ]  # NOQA: E501
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in c             onnect
table-dependency-viewer-api-1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  | sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) could not translate host              name "host.docker.internal" to address: Name or service not known
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
