
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=120
table-dependency-viewer-api-1  |                             WHEN COALESCE(rmt.hotfix_count, 0) > 0 THEN 'hotfix'
table-dependency-viewer-api-1  |                                OR lower(COALESCE(target_system, '')) LIKE '%%gp%%'
table-dependency-viewer-api-1  |                         ) AS gp_objects_count
table-dependency-viewer-api-1  |                     FROM ro
table-dependency-viewer-api-1  |                     GROUP BY release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 release_rollup AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         rel.release_id,
table-dependency-viewer-api-1  |                         rel.release_type,
table-dependency-viewer-api-1  |                         rel.release_bucket,
table-dependency-viewer-api-1  |                         rel.initiated_by,
table-dependency-viewer-api-1  |                         rel.started_at,
table-dependency-viewer-api-1  |                         rel.finished_at,
table-dependency-viewer-api-1  |                         rel.status,
table-dependency-viewer-api-1  |                         rel.total_objects,
table-dependency-viewer-api-1  |                         rel.ready_to_release,
table-dependency-viewer-api-1  |                         COALESCE(obj.objects_count, 0) AS objects_count,
table-dependency-viewer-api-1  |                         COALESCE(obj.entities_count, 0) AS entities_count,
table-dependency-viewer-api-1  |                         COALESCE(obj.click_objects_count, 0) AS click_objects_count,
table-dependency-viewer-api-1  |                         COALESCE(obj.gp_objects_count, 0) AS gp_objects_count,
table-dependency-viewer-api-1  |                         COALESCE(task.tasks_count, 0) AS tasks_count,
table-dependency-viewer-api-1  |                         COALESCE(task.engineers_count, 0) AS engineers_count,
table-dependency-viewer-api-1  |                         COALESCE(task.creators_count, 0) AS creators_count,
table-dependency-viewer-api-1  |                         COALESCE(task.minutes_total, 0) AS minutes_total,
table-dependency-viewer-api-1  |                         EXTRACT(EPOCH FROM (COALESCE(rel.finished_at, now()) - rel.started_at)) / 60.0 AS duration_minutes
table-dependency-viewer-api-1  |                     FROM rel
table-dependency-viewer-api-1  |                     LEFT JOIN object_rollup obj ON obj.release_id = rel.release_id
table-dependency-viewer-api-1  |                     LEFT JOIN task_rollup task ON task.release_id = rel.release_id
table-dependency-viewer-api-1  |                 )
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         COALESCE(entity_name, 'Без сущности') AS entity_name,
table-dependency-viewer-api-1  |                         COUNT(*) AS objects_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT release_id) AS releases_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT task_id) AS tasks_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT CASE WHEN release_bucket = 'hotfix' THEN release_id END) AS hotfix_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT CASE WHEN release_bucket = 'outside_release' THEN release_id END) AS outside_release_count,
table-dependency-viewer-api-1  |                         MAX(started_at) AS last_release_at
table-dependency-viewer-api-1  |                     FROM ro
table-dependency-viewer-api-1  |                     GROUP BY COALESCE(entity_name, 'Без сущности')
table-dependency-viewer-api-1  |                     ORDER BY objects_count DESC, releases_count DESC, tasks_count DESC
table-dependency-viewer-api-1  |                     LIMIT 12
table-dependency-viewer-api-1  |                     ]
table-dependency-viewer-api-1  | [parameters: {'days': 180}]
table-dependency-viewer-api-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | INFO:     172.22.0.3:55398 - "GET /api/admin/reports/releases?days=180 HTTP/1.1" 500 Internal Server Error
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=250 | grep -A40 -B20 "Traceback"
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=250 | grep -A20 -B20 "psycopg2"
