select issue_id, issue_type, project_name, summary, description_text, state_name, priority_name, author_name, assignee_name, team_name, direction_name, dashboard_name, component_name, trigger_dttm, incident_start_dttm, detected_dttm, incident_reason_name, work_finished_dttm, entity_name, table_name_raw, table_schema, table_name, event_description, alert_source, root_cause, fix_actions, preventive_actions, spent_time_text, actual_effort_text, estimated_effort_text, ai_saving_text, created_at_yt, updated_at_yt, resolved_at_yt, raw_json, dttm_loaded, dttm_updated from tech_etl.yt_incidents
order by issue_id;

DWH-10023	Incident	КХД	Упала загрузка сущности STG_LOADER	| Название | Описание |
| Название таблицы | transportation_services_purchase_price_agreement<br />transportation_vehicle_capacity_average_utilization<br />purchase_contract_limits_and_current_balances<br />asuzdc_container_and_platform_availability_at_plant_dkp<br />sales_shipment_from_russian_port_actual_vs_plan_dob_dkp<br />raw_materials_shipment_and_arrival<br />transportation_aluminium_shipment_from_plant<br />sales_unplanned_metal_stock_at_plant<br />accounts_receivable_sales_aggregated<br />accounts_receivable_sales_detailed <br />transportation_own_container_movement<br />transportation_service_invoice_approvement_history_pivot<br />account_turnover_inc  <br />invoice_to_act_of_material_acceptence  <br />purchase_documents_main_data <br />material_price_calculation<br />otif_daily<br />demand_planning_purchase_request_analysis <br />purchase_lead_time  <br />material_raw_stock_balance_for_purchase_planning<br />demand_planning_material_reservations  <br />demand_planning_material_reservation_adjustments<br />otif<br />demand_planning_material_reservations_by_status <br />purchase_documents_supply_schedule  <br />invoice_to_act_of_completed_work<br />demand_planning_material_reservation_financials <br />demand_planning_purchase_request_analysis_by_status<br />accounts_receivaible_sales_alverse  <br />account_turnover_by_counterparty_virtual  <br />general_ledger_balances<br />payment_request_approvement_history_dob_dtil <br />accounting_documents_leading_to_debt<br />account_turnover_by_counterparty<br />demand_planning_material_reservation_financials <br />demand_planning_purchase_request_analysis_by_status<br />sales_stock_balance_with_forecast<br />transportation_external_location_metal_stock  <br />sb_wuc  <br />accounting_bank_statements <br />transportation_external_location_metal_stock_aggregated<br />sales_carbon_footprint_by_delivery  <br />material_stock_balance  <br />account_debt_for_working_capital_1c <br />counterparties_and_organizations_relations<br />account_debt_penalty<br />general_ledger_balance_sheet_structure <br />account_debt  <br />accounting_exchange_rate_revaluation													<br />sales_storage_registration_vs_storage_movement<br />sales_delivery_tracking_domestic <br />sales_material_turnover_detailed <br />sd_sales_to_india_scm<br />sales_delivery_tracking_normative_check <br />sales_delivery_estimated_business_location_by_date  <br />sales_stock_balance_by_production_bundle<br />sales_forwarder_metal_acceptance_delays <br />sales_delivery_tracking_dob_dkp  <br />sales_scanned_documents_analysis <br />sales_alverse_mlc<br />material_purchase_document_approvement_history_dob_dtil<br />sales_statement_report |
| Описание события | В связи с проблемами с БД в воскресенье 08.02.2026, загрузка таблиц в Clickhouse началась сразу, не дожидаясь загрузку на Greenplum, т.к. в предыдущий день была пропущена загрузка. |
| Откуда алерт | Заметил Калиниченко Никита |

## **Анализ**

| Название | Описание |
| --- | --- |
| Причина возникновения |  |
| Действия по устранению | Перезагрузка таблиц |
| Описание проактивных мероприятий |  |
"	Завершена	Normal	KalinichenkoNA	KalinichenkoNA	DE (Data Engineer)				Инфраструктурный сбой	2026-02-09 03:00:00.000	2026-02-09 03:00:00.000	2026-02-09 03:00:00.000	2026-02-09 06:55:00.000
DWH-10370	Incident	КХД	Зависла загрузка таблицы stg."EKBE"	| Название | Описание |
| --- | --- |
| Время триггера | **13.02.2026 02:50** |
| Название сущности | STG_LOADER |
| Название таблицы | stg.EKBE |
| Описание события | Зависла загрузка таблицы. Загрузка таблицы длилась более 50 минут. <br />Среднее время загрузки 8-10 минут. |
| Откуда алерт | Заметил Калиниченко Никита |

## **Анализ**

| Название | Описание |
| --- | --- |
| Причина возникновения | Зависание загрузки через PXF из Oracle |
| Действия по устранению | Перезагрузка таблицы |
| Описание проактивных мероприятий |  |
	Завершена	Normal	KalinichenkoNA	KalinichenkoNA	DE (Data Engineer)				Инфраструктурный сбой	2026-02-13 02:50:00.000	2026-02-13 02:50:00.000	2026-02-13 02:50:00.000	2026-02-13 03:06:00.000
DWH-10648	Incident	КХД	Упали 2 таблицы при загрузке в Clickhouse	| Название | Описание |
| --- | --- |
| Время триггера | **20.02.2026 05:40** |
| Название сущности | LOGISTICS<br/>BI_FI |
| Название таблицы | dm."transportation_service_invoice_approvement_history_pivot"<br/>dm."account_turnover_by_counterparty" |
| Описание события | Упала загрузка таблиц<br/>dm."transportation_service_invoice_approvement_history_pivot"<br/>dm."account_turnover_by_counterparty" с ошбкой:<br/>*DB::Exception: Memory limit (total) exceeded: would use 88.70 GiB (attempt to allocate chunk of 4361648 bytes), maximum: 84.83 GiB. OvercommitTracker decision: Query was selected to stop by OvercommitTracker* |
| Откуда алерт | Мониторинг почта |

## **Анализ**

| Название | Описание |
| --- | --- |
| Причина возникновения | Высокая нагрузка на БД в момент попытки загрузки таблиц |
| Действия по устранению | Перезапуск таблиц после падения нагрузки на БД |
| Описание проактивных мероприятий |  |
	Завершена	Normal	KalinichenkoNA	KalinichenkoNA	DE (Data Engineer)				Инфраструктурный сбой	2026-02-20 05:40:00.000	2026-02-20 05:40:00.000	2026-02-20 05:40:00.000	2026-02-20 06:05:00.000
DWH-10750	Incident	КХД	Упала загрузка таблицы dm_calc.account_debt_for_working_capital_1c	| Название | Описание |
| --- | --- |
| Время триггера | **27.02.2026 04:55** |
| Название сущности | 1C_FI |
| Название таблицы | dm_calc.account_debt_for_working_capital_1c |
| Описание события | Упала загрузка таблицы dm_calc.account_debt_for_working_capital_1c.<br/>С ошибкой: *null value in column "posting_uid_code_1c" violates not-null constraint* |
| Откуда алерт | Алертинг почта |

## **Анализ**

| Название | Описание |
| --- | --- |
| Причина возникновения | Наличие null записей в поле "posting_uid_code_1c"   |
| Действия по устранению | Разрешил вставку null значений в таблицу dm_calc.account_debt_for_working_capital_1c и продолжил загрузку.<br/>В таблице **dm**.account_debt_for_working_capital_1c вставка null значений в поле posting_uid_code_1c была разрешена. |
| Описание проактивных мероприятий |  |
	Завершена	Normal	KalinichenkoNA	KalinichenkoNA	DE (Data Engineer)				Ошибка в скриптах	2026-02-27 04:55:00.000	2026-02-27 04:55:00.000	2026-02-27 04:55:00.000	2026-02-27 05:15:00.000
DWH-10937	Incident	КХД	Упала загрузка таблицы dm_view.exp_transportation_railcar_at_plant_normative_vs_actual	| Название | Описание |
| --- | --- |
| Время триггера | **10.03.2026 08:18** |
| Название сущности | SALES_SHIPMENT_FROM_PLANT_4 |
| Название таблицы | dm_view.exp_transportation_railcar_at_plant_normative_vs_actual |
| Описание события | Упала загрузка таблицы dm_view.exp_transportation_railcar_at_plant_normative_vs_actual.<br />Ошибка:<br />*view userdata.exp_transportation_railcar_at_plant_normative_vs_actual_copy depends on view dm_view.exp_transportation_railcar_at_plant_normative_vs_actual* |
| Откуда алерт | Мониторинг пульс |

## **Анализ**

| Название | Описание |
| --- | --- |
| Причина возникновения | Из-за зависимости от *userdata.exp_transportation_railcar_at_plant_normative_vs_actual_copy* не удалось выполнить drop *dm_view.exp_transportation_railcar_at_plant_normative_vs_actual* |
| Действия по устранению | Выполнено каскадное удаление *dm_view.exp_transportation_railcar_at_plant_normative_vs_actual* |
| Описание проактивных мероприятий |  |
	Завершена	Normal	KalinichenkoNA	KalinichenkoNA	DE (Data Engineer)				Архитектурное противоречие	2026-03-10 08:18:00.000	2026-03-10 08:18:00.000	2026-03-10 08:18:00.000	2026-03-10 08:25:00.000



select issue_id, linked_issue_id, linked_issue_type, linked_issue_summary, link_type, dttm_loaded from tech_etl.yt_incident_links
order by issue_id;

DWH-12217	DWH-9940	Feature	Управление остатками на счетах RSET	Subtask	2026-07-22 13:32:22.148
DWH-12235	DWH-12246	Task	Исправить все скрипты query_recreate_init, в которых используется не основная функция загрузки, поменятьт all на конкретные поля	Subtask	2026-07-22 13:32:21.233
DWH-12408	DWH-11486	Feature	SD-0023 Analysis of supply chain / график Эйджинга	Subtask	2026-07-22 13:32:17.804
DWH-12408	DWH-12409	Внерелиз	Перенести изменения по витрине эйджинга (dm) на PROD GP	Subtask	2026-07-22 13:32:17.757
DWH-12414	DWH-11279	Feature	Metal in supply chain / техдолг и корректировки	Subtask	2026-07-22 13:32:14.397


select issue_id, event_dttm, author_name, event_type, field_name, old_value, new_value, comment_text, dttm_loaded from tech_etl.yt_incident_history
order by issue_id;

DWH-10023	2026-03-19 13:33:59.000	custom_fields_user_322382619	assignee_change	Assignee	KalinichenkoNA			2026-07-22 12:50:24.585
DWH-10023	2026-01-30 02:48:27.000	KalinichenkoNA	state_change	Состояние	Зарегистрирована	Завершена		2026-07-22 12:50:24.416
DWH-10023	2026-03-19 13:33:59.000	custom_fields_user_322382619	assignee_change	Исполнитель		KalinichenkoNA		2026-07-22 12:50:24.505
DWH-10113	2026-03-19 13:34:04.000	custom_fields_user_322382619	assignee_change	Исполнитель		KalinichenkoNA		2026-07-22 12:50:24.930
DWH-10113	2026-03-19 13:34:04.000	custom_fields_user_322382619	assignee_change	Assignee	KalinichenkoNA			2026-07-22 12:50:25.008
DWH-10113	2026-02-04 02:43:53.000	KalinichenkoNA	state_change	Состояние	Зарегистрирована	Завершена		2026-07-22 12:50:24.849
DWH-10160	2026-03-19 13:34:04.000	custom_fields_user_322382619	assignee_change	Исполнитель		KalinichenkoNA		2026-07-22 12:50:25.399
DWH-10160	2026-02-05 05:54:57.000	KalinichenkoNA	state_change	Состояние	Зарегистрирована	Завершена		2026-07-22 12:50:25.300
DWH-10160	2026-03-19 13:34:04.000	custom_fields_user_322382619	assignee_change	Assignee	KalinichenkoNA			2026-07-22 12:50:25.482
DWH-10195	2026-03-19 13:34:09.000	custom_fields_user_322382619	assignee_change	Исполнитель		KalinichenkoNA		2026-07-22 12:50:25.852
