
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose build --no-cache frontend api
[+] Building 97.4s (33/33) FINISHED
 => [table-dependency-viewer_frontend internal] load build definition from Dockerfile       0.0s
 => => transferring dockerfile: 659B                                                        0.0s
 => [table-dependency-viewer_api internal] load build definition from Dockerfile            0.0s
 => => transferring dockerfile: 1.74kB                                                      0.0s
 => [table-dependency-viewer_api internal] load metadata for docker.io/library/python:3.11  1.7s
 => [table-dependency-viewer_api internal] load metadata for docker.io/library/node:20-sli  1.7s
 => [table-dependency-viewer_frontend internal] load metadata for docker.io/library/nginx:  1.7s
 => [table-dependency-viewer_frontend internal] load metadata for docker.io/library/node:2  1.7s
 => [table-dependency-viewer_frontend internal] load .dockerignore                          0.0s
 => => transferring context: 162B                                                           0.0s
 => [table-dependency-viewer_api internal] load .dockerignore                               0.0s
 => => transferring context: 162B                                                           0.0s
 => [table-dependency-viewer_frontend build 1/6] FROM docker.io/library/node:20-alpine@sha  0.0s
 => CACHED [table-dependency-viewer_frontend stage-1 1/3] FROM docker.io/library/nginx:alp  0.0s
 => [table-dependency-viewer_frontend internal] load build context                          2.2s
 => => transferring context: 112.67MB                                                       2.0s
 => CACHED [table-dependency-viewer_frontend build 2/6] WORKDIR /app                        0.0s
 => [table-dependency-viewer_api stage-1  1/10] FROM docker.io/library/python:3.11-slim@sh  0.0s
 => => resolve docker.io/library/python:3.11-slim@sha256:db3ff2e1800a8581e2c48a27c3995339d  0.0s
 => [table-dependency-viewer_api internal] load build context                               0.6s
 => => transferring context: 2.12kB                                                         0.5s
 => CACHED [table-dependency-viewer_api node 1/2] FROM docker.io/library/node:20-slim@sha2  0.0s
 => CACHED [table-dependency-viewer_api stage-1  2/10] WORKDIR /app                         0.0s
 => [table-dependency-viewer_api stage-1  3/10] RUN apt-get update && apt-get install -y   67.5s
 => [table-dependency-viewer_api node 2/2] RUN npm config set proxy http://rgm-s-rtproxnlb  3.1s
 => [table-dependency-viewer_frontend build 3/6] COPY package*.json ./                      0.8s
 => [table-dependency-viewer_frontend stage-1 2/3] COPY nginx.conf /etc/nginx/conf.d/defau  0.8s
 => [table-dependency-viewer_frontend build 4/6] RUN npm config set proxy http://rgm-s-rtp  8.2s
 => [table-dependency-viewer_frontend build 5/6] COPY . .                                   3.4s
 => [table-dependency-viewer_frontend build 6/6] RUN npm run build                          5.5s
 => [table-dependency-viewer_frontend stage-1 3/3] COPY --from=build /app/dist /usr/share/  0.2s
 => [table-dependency-viewer_frontend] exporting to image                                   0.0s
 => => exporting layers                                                                     0.0s
 => => writing image sha256:37149cd6a4c66e6bb495785f099c9a49e956015b459fd32be1b110cbacd469  0.0s
 => => naming to docker.io/library/table-dependency-viewer_frontend                         0.0s
 => [table-dependency-viewer_api stage-1  4/10] COPY --from=node /usr/local/bin/node /usr/  0.3s
 => [table-dependency-viewer_api stage-1  5/10] COPY --from=node /usr/local/bin/npm /usr/l  0.2s
 => [table-dependency-viewer_api stage-1  6/10] COPY --from=node /usr/local/bin/npx /usr/l  0.2s
 => [table-dependency-viewer_api stage-1  7/10] COPY --from=node /usr/local/lib/node_modul  0.6s
 => [table-dependency-viewer_api stage-1  8/10] COPY api/ /app/api/                         0.1s
 => [table-dependency-viewer_api stage-1  9/10] RUN HTTP_PROXY= HTTPS_PROXY= http_proxy=   15.3s
 => [table-dependency-viewer_api stage-1 10/10] RUN apt-get update     && apt-get install  10.7s
 => [table-dependency-viewer_api] exporting to image                                        0.7s
 => => exporting layers                                                                     0.7s
 => => writing image sha256:dac9681efa958d6a368d5501ef0caaa976416b11cd615f24f5d0564eae65f1  0.0s
 => => naming to docker.io/library/table-dependency-viewer_api                              0.0s
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose up -d frontend api
[+] Running 2/2
 ⠿ Container table-dependency-viewer-frontend-1  Started                                    1.0s
 ⠿ Container table-dependency-viewer-api-1       Started                                    0.9s
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose ps
NAME                                 COMMAND                  SERVICE             STATUS              PORTS
table-dependency-viewer-api-1        "uvicorn api.main:ap…"   api                 running             0.0.0.0:5312->8000/tcp
table-dependency-viewer-frontend-1   "/docker-entrypoint.…"   frontend            exited (1)     
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=200
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_reject_product_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_audit_results depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_metal_electrolysis_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_demand_plannig depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_sharepoint_workspacestandartisation depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.auxiliary_production_anode_zyfra depends on api.dag_load_api_kraz BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.kpi_aggregation_characteristic_ppk depends on landing.kpi_aggregation_characteristic_ppk BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_production_aluminium_finish_goods_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_material_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.stock_on_wheels_asugdc depends on api.dag_asugdc_cargo_in_wheels BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_en_plus_personnel_department depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm_calc.production_ad_kpa_finish_goods_stock_and_shipment depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.kpi_indicators_actual_report_ad depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm_view.material_stock_balance depends on dm.material_stock_balance BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm_view.material_price_calculation depends on dm.material_price_calculation BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.si_restructuringofnoncoreassets_ao depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.si_balancesofnoncoreassets_ao depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asugdc_dislocation_cargo depends on api.dag_api_asugdc_load BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_parts depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_opers depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_docs_cars depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwopers_time depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_docs depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_unload_reasons depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_date_control depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_docs_cargo depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_location depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.material_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.plant_and_subsidiary_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.warehouse_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dm.material_stock_balance_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_parts depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_docs_cars depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_date_control depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_location depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.material_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.plant_and_subsidiary_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.warehouse_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dm.material_stock_balance_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.ral_konv depends on stg.zbw1758m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.ral_konv depends on stg.konv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.controlling_documents_to_cost_centers depends on stg.ral_zbw1690m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.settlement_documents_from_project_to_receiver depends on stg.ral_zbw1728m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.controlling_documents_to_orders depends on stg.ral_zbw1687m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.tax_accruals_and_payments_aggregated depends on stg.bip_zbw1699m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.accounting_document_position_correspondence depends on stg.ral_zbw1592m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.controlling_documents_to_wbs_elements depends on stg.ral_zbw1556m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.texts_from_sap_fm_read_text depends on stg.ral_zbw1583m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.accounting_documents depends on stg.ral_zbw1595m_odata_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.investment_expenses depends on stg.bip_zbw1642m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.data_quality_overview depends on dq.data_quality_results BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.data_quality_plan_vs_actual depends on dq.data_quality_results BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asugdc_arrived_cargo depends on api.dag_api_asugdc_load BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.crm_bpm_claimreplicate depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.kpi_indicators_daily_gd depends on ods.alumina_production_xls BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.macro_index_rsv_atsenergo depends on api.dag_load_api_atsenergo BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_demand_plannig depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_sharepoint_workspacestandartisation depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_ove_dislocation_cargo_group depends on api.new_api_cargo BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_1c_personnel_attendance depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_material_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.stock_on_wheels_asugdc depends on api.dag_asugdc_cargo_in_wheels BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_metal_electrolysis_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_purchase_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.auxiliary_production_anode_zyfra depends on api.dag_load_api_kraz BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.kpi_aggregation_characteristic_ppk depends on landing.kpi_aggregation_characteristic_ppk BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_production_aluminium_finish_goods_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_reject_product_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm_calc.production_ad_kpa_finish_goods_stock_and_shipment depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.kpi_indicators_actual_report_ad depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.alarm_accidents depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.paydox_credit_limits depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.s1c_debt_for_working_capital depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_hrw_cars depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_henter_home depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.counterparty_structure_1c_mdm_prod depends on landing.back_up_input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.counterparty_structure_1c_mdm_prod depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_unload_req_pack depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.sapxi_esp_nsi_xxaus_dto_24958908 depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_hrwsort_norm_stay depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.sok_counterparty_parameters depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_hrw_state depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.hr_organization_structure depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_unload_cargo_groups depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_hst_local depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_hgh_list depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_unload_group_members depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_hcarcnt_idle depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_dds.time_zone_texts depends on dict_stg.map_time_zone_sap_to_iana BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_dds.dq_error depends on dict_stg.dq_plan BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_dds.plant_and_subsidiary_td depends on dict_stg.map_time_zone_sap_to_iana BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dds.material_movement_document_fs depends on ods.mseg_ral_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_date_control depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_location depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_parts depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_docs_cars depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.material_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.plant_and_subsidiary_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.warehouse_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dm.material_stock_balance_often_update BUT META NOT FOUND
