table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                     /sqlalchemy/engine/base.py", line 1421, in execute
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39142 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | ⚠️ rebuilding orderbreaches cache
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39322 - "GET /api/graph/di                     agnostics?include_any=true HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39320 - "GET /api/incident                     s/history?days=7&limit=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39344 - "GET /api/incident                     s/timeline?days=7 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39340 - "GET /api/dq/alert                     s?days=7&delta=10&limit=8 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39324 - "GET /api/metrics                      HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39348 - "GET /api/click/sl                     ow-stages?days=7&limit=6 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39326 - "GET /api/incident                     s/active HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39350 - "GET /api/click/su                     mmary?days=7&limit=6 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39352 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39346 - "GET /api/dq/summa                     ry?days=7&delta=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39356 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39354 - "GET /api/admin/ar                     chitecture/workbench?issue_type=all&mode=standard&min_score=0.72&limit=500 HTTP/                     1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39328 - "GET /api/night-su                     mmary?days=30&limit=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39318 - "GET /api/orderbre                     aches HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39542 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39540 - "GET /api/admin/ar                     chitecture/workbench?issue_type=all&mode=standard&min_score=0.72&limit=500 HTTP/                     1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39932 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39940 - "GET /api/table-va                     riants/dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39942 - "GET /api/dq/histo                     ry/dm/sales_statement_report?limit=20 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39948 - "GET /api/click/me                     ta/dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39938 - "GET /api/dq/table                     /dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39952 - "GET /api/analytic                     s/table/dm/sales_statement_report?days=90 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39944 - "GET /api/click/ta                     ble/dm/sales_statement_report?limit=6 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39954 - "GET /api/click/vi                     ew/search?schema=dm&table=sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39950 - "GET /api/click/hi                     story/dm/sales_statement_report?limit=20 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39956 - "GET /api/releases                     /table/dm/sales_statement_report?limit=12 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39964 - "GET /api/click/me                     ta/dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39960 - "GET /api/table-va                     riants/dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39934 - "GET /api/card/dm/                     sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39968 - "GET /api/analytic                     s/table/dm/sales_statement_report?days=90 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39962 - "GET /api/dq/histo                     ry/dm/sales_statement_report?limit=20 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39958 - "GET /api/ytrek/ta                     ble/dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39972 - "GET /api/click/vi                     ew/search?schema=dm&table=sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39976 - "GET /api/releases                     /table/dm/sales_statement_report?limit=12 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39966 - "GET /api/dq/table                     /dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39974 - "GET /api/click/hi                     story/dm/sales_statement_report?limit=20 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39970 - "GET /api/click/ta                     ble/dm/sales_statement_report?limit=6 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39980 - "GET /api/ytrek/ta                     ble/dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39978 - "GET /api/card/dm/                     sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39982 - "GET /auth/favorit                     es/tables/3530 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39986 - "GET /api/table-va                     riants/dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39996 - "GET /api/click/me                     ta/dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39990 - "GET /api/dq/histo                     ry/dm/sales_statement_report?limit=20 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40000 - "GET /api/analytic                     s/table/dm/sales_statement_report?days=90 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39992 - "GET /api/click/ta                     ble/dm/sales_statement_report?limit=6 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39988 - "GET /api/dq/table                     /dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40002 - "GET /api/click/vi                     ew/search?schema=dm&table=sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40004 - "GET /api/releases                     /table/dm/sales_statement_report?limit=12 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40006 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39998 - "GET /api/click/hi                     story/dm/sales_statement_report?limit=20 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40012 - "GET /api/click/me                     ta/dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40010 - "GET /api/table-va                     riants/dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40014 - "GET /api/analytic                     s/table/dm/sales_statement_report?days=90 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40020 - "GET /api/click/vi                     ew/search?schema=dm&table=sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40008 - "GET /api/ytrek/ta                     ble/dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40016 - "GET /api/dq/histo                     ry/dm/sales_statement_report?limit=20 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39984 - "GET /api/card/dm/                     sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40024 - "GET /api/releases                     /table/dm/sales_statement_report?limit=12 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40018 - "GET /api/click/ta                     ble/dm/sales_statement_report?limit=6 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40022 - "GET /api/dq/table                     /dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40028 - "GET /api/click/hi                     story/dm/sales_statement_report?limit=20 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40026 - "GET /api/ytrek/ta                     ble/dm/sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40030 - "GET /api/card/dm/                     sales_statement_report HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39936 - "GET /api/table-hi                     story/dm/sales_statement_report?limit=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40036 - "GET /auth/favorit                     es/tables/3530 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40044 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40046 - "GET /api/tables?d                     etailed=true HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40034 - "GET /api/table-hi                     story/dm/sales_statement_report?limit=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40050 - "GET /api/table-hi                     story/dm/sales_statement_report?limit=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40054 - "GET /api/table-hi                     story/dm/sales_statement_report?limit=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40216 - "GET /api/admin/en                     tity-meta/status HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40220 - "GET /api/admin/en                     tity-meta/reference/entities HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40224 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40218 - "GET /api/admin/en                     tity-meta/catalog HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40222 - "GET /api/admin/me                     ta-workspace/branches HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40266 - "GET /api/admin/en                     tity-meta/status HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40268 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40272 - "GET /api/admin/en                     tity-meta/reference/entities HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40270 - "GET /api/admin/en                     tity-meta/catalog HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40274 - "GET /api/admin/me                     ta-workspace/branches HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40286 - "GET /api/admin/me                     ta-workspace/branch-catalog?branch_name=feature%2FDWH-15115&base_branch=main HTT                     P/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40298 - "GET /api/admin/me                     ta-workspace/branch-catalog?branch_name=feature%2FDWH-15115&base_branch=main HTT                     P/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40288 - "GET /api/admin/me                     ta-workspace/branch-tree?branch_name=feature%2FDWH-15115&base_branch=main HTTP/1                     .1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40300 - "GET /api/admin/me                     ta-workspace/branch-tree?branch_name=feature%2FDWH-15115&base_branch=main HTTP/1                     .1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40316 - "POST /api/admin/m                     eta-workspace/branch-gp-bundle HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40324 - "POST /api/admin/e                     ntity-meta/validate HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | ⚠️ rebuilding orderbreaches cache
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40472 - "GET /api/graph/di                     agnostics?include_any=true HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40470 - "GET /api/incident                     s/history?days=7&limit=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40478 - "GET /api/incident                     s/timeline?days=7 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40476 - "GET /api/metrics                      HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40488 - "GET /api/click/su                     mmary?days=7&limit=6 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40466 - "GET /api/incident                     s/active HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40484 - "GET /api/dq/summa                     ry?days=7&delta=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40486 - "GET /api/dq/alert                     s?days=7&delta=10&limit=8 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40490 - "GET /api/click/sl                     ow-stages?days=7&limit=6 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40492 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40474 - "GET /api/night-su                     mmary?days=30&limit=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | ⚠️ rebuilding orderbreaches cache
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40524 - "GET /api/graph/di                     agnostics?include_any=true HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40526 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40520 - "GET /api/incident                     s/history?days=7&limit=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40532 - "GET /api/incident                     s/timeline?days=7 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40516 - "GET /api/incident                     s/active HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40522 - "GET /api/metrics                      HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40540 - "GET /api/click/su                     mmary?days=7&limit=6 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40542 - "GET /api/click/sl                     ow-stages?days=7&limit=6 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40536 - "GET /api/dq/summa                     ry?days=7&delta=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40468 - "GET /api/orderbre                     aches HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40538 - "GET /api/dq/alert                     s?days=7&delta=10&limit=8 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40528 - "GET /api/night-su                     mmary?days=30&limit=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40518 - "GET /api/orderbre                     aches HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40580 - "GET /api/orderbre                     aches HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40590 - "GET /api/graph/di                     agnostics?include_any=true HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40592 - "GET /api/incident                     s/timeline?days=7 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40584 - "GET /api/incident                     s/history?days=7&limit=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40600 - "GET /api/click/su                     mmary?days=7&limit=6 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40602 - "GET /api/click/sl                     ow-stages?days=7&limit=6 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40588 - "GET /api/metrics                      HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40586 - "GET /api/incident                     s/active HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40594 - "GET /api/dq/summa                     ry?days=7&delta=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40604 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40598 - "GET /api/dq/alert                     s?days=7&delta=10&limit=8 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40616 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40614 - "GET /api/admin/ar                     chitecture/workbench?issue_type=all&mode=standard&min_score=0.72&limit=500 HTTP/                     1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40582 - "GET /api/night-su                     mmary?days=30&limit=10 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40622 - "POST /auth/audit/                     event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:40624 - "GET /api/admin/ar                     chitecture/workbench?issue_type=all&mode=standard&min_score=0.72&limit=500 HTTP/                     1.1" 200 OK
