[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=25                                  0
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%vnerelease%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%vne release%%                                  '
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%out_of_releas                                  e%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%out of releas                                  e%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%nonrelease%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%non-release%%                                  '
table-dependency-viewer-api-1  |                             THEN 'outside_relea                                  se'
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         rr.release_id,
table-dependency-viewer-api-1  |                         MAX(tc.effective_releas                                  e_at) AS matched_release_at,
table-dependency-viewer-api-1  |                         MAX(tc.release_slot_num                                  ber) AS release_slot_number,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE                                   tc.custom_bucket = 'release') AS release_slot_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE                                   tc.custom_bucket = 'hotfix') AS hotfix_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE                                   tc.custom_bucket = 'outside_release') AS outside_release_count
table-dependency-viewer-api-1  |                     FROM raw_rel rr
table-dependency-viewer-api-1  |                     JOIN task_custom_norm tc
table-dependency-viewer-api-1  |                       ON tc.effective_release_a                                  t IS NOT NULL
table-dependency-viewer-api-1  |                      AND date_trunc('minute', t                                  c.effective_release_at) = date_trunc('minute', rr.started_at)
table-dependency-viewer-api-1  |                     GROUP BY rr.release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 rel AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         rr.release_id,
table-dependency-viewer-api-1  |                         COALESCE(
table-dependency-viewer-api-1  |                             NULLIF(COALESCE(rmt                                  .release_slot_number, rmd.release_slot_number), ''),
table-dependency-viewer-api-1  |                             rr.release_type
table-dependency-viewer-api-1  |                         ) AS release_type,
table-dependency-viewer-api-1  |                         rr.initiated_by,
table-dependency-viewer-api-1  |                         COALESCE(rmt.matched_re                                  lease_at, rmd.matched_release_at, rr.started_at) AS started_at,
table-dependency-viewer-api-1  |                         rr.finished_at,
table-dependency-viewer-api-1  |                         rr.status,
table-dependency-viewer-api-1  |                         rr.total_objects,
table-dependency-viewer-api-1  |                         rr.ready_to_release,
table-dependency-viewer-api-1  |                         CASE
table-dependency-viewer-api-1  |                             WHEN COALESCE(rmt.r                                  elease_slot_count, 0) > 0 THEN 'release'
table-dependency-viewer-api-1  |                             WHEN COALESCE(rmt.h                                  otfix_count, 0) > 0 THEN 'hotfix'
table-dependency-viewer-api-1  |                             WHEN COALESCE(rmt.o                                  utside_release_count, 0) > 0 THEN 'outside_release'
table-dependency-viewer-api-1  |                             WHEN COALESCE(rmd.r                                  elease_slot_count, 0) > 0 THEN 'release'
table-dependency-viewer-api-1  |                             WHEN COALESCE(rmd.h                                  otfix_count, 0) > 0 THEN 'hotfix'
table-dependency-viewer-api-1  |                             WHEN COALESCE(rmd.o                                  utside_release_count, 0) > 0 THEN 'outside_release'
table-dependency-viewer-api-1  |                             ELSE rr.fallback_re                                  lease_bucket
table-dependency-viewer-api-1  |                         END AS release_bucket
table-dependency-viewer-api-1  |                     FROM raw_rel rr
table-dependency-viewer-api-1  |                     LEFT JOIN release_match_by_                                  task rmt
table-dependency-viewer-api-1  |                       ON rmt.release_id = rr.re                                  lease_id
table-dependency-viewer-api-1  |                     LEFT JOIN release_match_by_                                  date rmd
table-dependency-viewer-api-1  |                       ON rmd.release_id = rr.re                                  lease_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 ro AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         raw_ro.*,
table-dependency-viewer-api-1  |                         rel.started_at,
table-dependency-viewer-api-1  |                         rel.release_type,
table-dependency-viewer-api-1  |                         rel.release_bucket,
table-dependency-viewer-api-1  |                         rel.initiated_by,
table-dependency-viewer-api-1  |                         rel.status
table-dependency-viewer-api-1  |                     FROM raw_ro
table-dependency-viewer-api-1  |                     JOIN rel
table-dependency-viewer-api-1  |                       ON rel.release_id = raw_r                                  o.release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 snap AS (
table-dependency-viewer-api-1  |                     SELECT s.*
table-dependency-viewer-api-1  |                     FROM tech_etl.yt_issue_snap                                  shot s
table-dependency-viewer-api-1  |                     JOIN task_ids t ON t.task_i                                  d = s.issue_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 exec AS (
table-dependency-viewer-api-1  |                     SELECT DISTINCT ON (issue_i                                  d)
table-dependency-viewer-api-1  |                            issue_id, author AS                                   executor, ts
table-dependency-viewer-api-1  |                     FROM tech_etl.yt_issue_time                                  line
table-dependency-viewer-api-1  |                     WHERE event_type = 'State c                                  hange'
table-dependency-viewer-api-1  |                       AND value_to IN ('Ожидани                                  е релиза', 'В работе')
table-dependency-viewer-api-1  |                     ORDER BY issue_id, ts DESC                                   NULLS LAST
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 work AS (
table-dependency-viewer-api-1  |                     SELECT issue_id, COALESCE(S                                  UM(minutes), 0) AS minutes
table-dependency-viewer-api-1  |                     FROM tech_etl.yt_issue_work                                  log
table-dependency-viewer-api-1  |                     GROUP BY issue_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_fact AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         rt.release_id,
table-dependency-viewer-api-1  |                         rt.task_id,
table-dependency-viewer-api-1  |                         COALESCE(exec.executor,                                   snap.assignee, snap.created_by, 'Не указан') AS engineer,
table-dependency-viewer-api-1  |                         COALESCE(snap.created_b                                  y, 'Не указан') AS creator,
table-dependency-viewer-api-1  |                         COALESCE(work.minutes,                                   0) AS minutes
table-dependency-viewer-api-1  |                     FROM release_tasks rt
table-dependency-viewer-api-1  |                     LEFT JOIN snap ON snap.issu                                  e_id = rt.task_id
table-dependency-viewer-api-1  |                     LEFT JOIN exec ON exec.issu                                  e_id = rt.task_id
table-dependency-viewer-api-1  |                     LEFT JOIN work ON work.issu                                  e_id = rt.task_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_rollup AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         release_id,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT task_id)                                   AS tasks_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT engineer                                  ) AS engineers_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT creator)                                   AS creators_count,
table-dependency-viewer-api-1  |                         COALESCE(SUM(minutes),                                   0) AS minutes_total
table-dependency-viewer-api-1  |                     FROM task_fact
table-dependency-viewer-api-1  |                     GROUP BY release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 object_rollup AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         release_id,
table-dependency-viewer-api-1  |                         COUNT(*) AS objects_cou                                  nt,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT entity_n                                  ame) FILTER (WHERE entity_name IS NOT NULL AND entity_name <> '') AS entities_co                                  unt,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE                                   lower(COALESCE(target_system, '')) LIKE '%%click%%') AS click_objects_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (
table-dependency-viewer-api-1  |                             WHERE lower(COALESC                                  E(target_system, '')) LIKE '%%greenplum%%'
table-dependency-viewer-api-1  |                                OR lower(COALESC                                  E(target_system, '')) LIKE '%%gp%%'
table-dependency-viewer-api-1  |                         ) AS gp_objects_count
table-dependency-viewer-api-1  |                     FROM ro
table-dependency-viewer-api-1  |                     GROUP BY release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 release_rollup AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         rel.release_id,
table-dependency-viewer-api-1  |                         rel.release_type,
table-dependency-viewer-api-1  |                         rel.release_bucket,
table-dependency-viewer-api-1  |                         rel.initiated_by,
table-dependency-viewer-api-1  |                         rel.started_at,
table-dependency-viewer-api-1  |                         rel.finished_at,
table-dependency-viewer-api-1  |                         rel.status,
table-dependency-viewer-api-1  |                         rel.total_objects,
table-dependency-viewer-api-1  |                         rel.ready_to_release,
table-dependency-viewer-api-1  |                         COALESCE(obj.objects_co                                  unt, 0) AS objects_count,
table-dependency-viewer-api-1  |                         COALESCE(obj.entities_c                                  ount, 0) AS entities_count,
table-dependency-viewer-api-1  |                         COALESCE(obj.click_obje                                  cts_count, 0) AS click_objects_count,
table-dependency-viewer-api-1  |                         COALESCE(obj.gp_objects                                  _count, 0) AS gp_objects_count,
table-dependency-viewer-api-1  |                         COALESCE(task.tasks_cou                                  nt, 0) AS tasks_count,
table-dependency-viewer-api-1  |                         COALESCE(task.engineers                                  _count, 0) AS engineers_count,
table-dependency-viewer-api-1  |                         COALESCE(task.creators_                                  count, 0) AS creators_count,
table-dependency-viewer-api-1  |                         COALESCE(task.minutes_t                                  otal, 0) AS minutes_total,
table-dependency-viewer-api-1  |                         EXTRACT(EPOCH FROM (COA                                  LESCE(rel.finished_at, now()) - rel.started_at)) / 60.0 AS duration_minutes
table-dependency-viewer-api-1  |                     FROM rel
table-dependency-viewer-api-1  |                     LEFT JOIN object_rollup obj                                   ON obj.release_id = rel.release_id
table-dependency-viewer-api-1  |                     LEFT JOIN task_rollup task                                   ON task.release_id = rel.release_id
table-dependency-viewer-api-1  |                 )
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         COALESCE(entity_name, '                                  Без сущности') AS entity_name,
table-dependency-viewer-api-1  |                         COUNT(*) AS objects_cou                                  nt,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT release_                                  id) AS releases_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT task_id)                                   AS tasks_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT CASE WHE                                  N release_bucket = 'hotfix' THEN release_id END) AS hotfix_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT CASE WHE                                  N release_bucket = 'outside_release' THEN release_id END) AS outside_release_cou                                  nt,
table-dependency-viewer-api-1  |                         MAX(started_at) AS last                                  _release_at
table-dependency-viewer-api-1  |                     FROM ro
table-dependency-viewer-api-1  |                     GROUP BY COALESCE(entity_na                                  me, 'Без сущности')
table-dependency-viewer-api-1  |                     ORDER BY objects_count DESC                                  , releases_count DESC, tasks_count DESC
table-dependency-viewer-api-1  |                     LIMIT 12
table-dependency-viewer-api-1  |                     ]
table-dependency-viewer-api-1  | [parameters: {'days': 180}]
table-dependency-viewer-api-1  | (Background on this error at: https://sqlalche.                                  me/e/20/f405)
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | INFO:     172.22.0.2:53914 - "GET /api/admin/re                                  ports/releases?days=180 HTTP/1.1" 500 Internal Server Error
table-dependency-viewer-api-1  | INFO:     172.22.0.2:53896 - "GET /api/night-su                                  mmary?days=30&limit=10 HTTP/1.1" 200 OK
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=250
table-dependency-viewer-api-1  |                             WHEN lower(COALESCE(r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%внерел%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE(r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%vnerelease%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE(r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%vne release%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE(r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%out_of_release%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE(r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%out of release%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE(r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%nonrelease%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE(r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%non-release%%'
table-dependency-viewer-api-1  |                             THEN 'outside_release'
table-dependency-viewer-api-1  |                             ELSE 'release'
table-dependency-viewer-api-1  |                         END AS fallback_release_bucket
table-dependency-viewer-api-1  |                     FROM tech_etl.release_log r
table-dependency-viewer-api-1  |                     WHERE r.started_at >= (now() - (%(days)s || ' days')::interval)
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 raw_ro AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         ro.*,
table-dependency-viewer-api-1  |                         raw_rel.started_at,
table-dependency-viewer-api-1  |                         raw_rel.release_type,
table-dependency-viewer-api-1  |                         raw_rel.fallback_release_bucket,
table-dependency-viewer-api-1  |                         raw_rel.initiated_by,
table-dependency-viewer-api-1  |                         raw_rel.status
table-dependency-viewer-api-1  |                     FROM tech_etl.release_objects ro
table-dependency-viewer-api-1  |                     JOIN raw_rel ON raw_rel.release_id = ro.release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 release_tasks AS (
table-dependency-viewer-api-1  |                     SELECT DISTINCT release_id, task_id
table-dependency-viewer-api-1  |                     FROM raw_ro
table-dependency-viewer-api-1  |                     WHERE task_id IS NOT NULL AND task_id <> ''
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_ids AS (
table-dependency-viewer-api-1  |                     SELECT DISTINCT task_id
table-dependency-viewer-api-1  |                     FROM release_tasks
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_custom_base AS (
table-dependency-viewer-api-1  |                     SELECT issue_id, field_name, NULLIF(BTRIM(field_value), '') AS field_value
table-dependency-viewer-api-1  |                     FROM tech_etl.yt_issue_custom_field
table-dependency-viewer-api-1  |                     WHERE issue_id IN (SELECT task_id FROM task_ids)
table-dependency-viewer-api-1  |                       AND field_name IN (
table-dependency-viewer-api-1  |                           'Тип карточки',
table-dependency-viewer-api-1  |                           'Тип внерелиза',
table-dependency-viewer-api-1  |                           'Фактическая дата релиза',
table-dependency-viewer-api-1  |                           'Дата выкатки',
table-dependency-viewer-api-1  |                           'Номер релиза КХД'
table-dependency-viewer-api-1  |                       )
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_custom AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         issue_id,
table-dependency-viewer-api-1  |                         MAX(CASE WHEN field_name = 'Тип карточки' THEN field_value END) AS card_type,
table-dependency-viewer-api-1  |                         MAX(CASE WHEN field_name = 'Тип внерелиза' THEN field_value END) AS outside_type,
table-dependency-viewer-api-1  |                         MAX(CASE WHEN field_name = 'Номер релиза КХД' THEN field_value END) AS release_slot_number,
table-dependency-viewer-api-1  |                         MAX(
table-dependency-viewer-api-1  |                             CASE
table-dependency-viewer-api-1  |                                 WHEN field_name = 'Фактическая дата релиза'
table-dependency-viewer-api-1  |                                  AND field_value ~ '^[0-9]{4}-[0-9]{2}-[0-9]{2}( [0-9]{2}:[0-9]{2}(:[0-9]{2})?)?$'
table-dependency-viewer-api-1  |                                 THEN field_value::timestamp
table-dependency-viewer-api-1  |                             END
table-dependency-viewer-api-1  |                         ) AS actual_release_at,
table-dependency-viewer-api-1  |                         MAX(
table-dependency-viewer-api-1  |                             CASE
table-dependency-viewer-api-1  |                                 WHEN field_name = 'Дата выкатки'
table-dependency-viewer-api-1  |                                  AND field_value ~ '^[0-9]{4}-[0-9]{2}-[0-9]{2}( [0-9]{2}:[0-9]{2}(:[0-9]{2})?)?$'
table-dependency-viewer-api-1  |                                 THEN field_value::timestamp
table-dependency-viewer-api-1  |                             END
table-dependency-viewer-api-1  |                         ) AS rollout_at
table-dependency-viewer-api-1  |                     FROM task_custom_base
table-dependency-viewer-api-1  |                     GROUP BY issue_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_custom_norm AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         issue_id,
table-dependency-viewer-api-1  |                         card_type,
table-dependency-viewer-api-1  |                         outside_type,
table-dependency-viewer-api-1  |                         release_slot_number,
table-dependency-viewer-api-1  |                         COALESCE(actual_release_at, rollout_at) AS effective_release_at,
table-dependency-viewer-api-1  |                         CASE
table-dependency-viewer-api-1  |                             WHEN lower(COALESCE(card_type, '')) = 'release slot' THEN 'release'
table-dependency-viewer-api-1  |                             WHEN lower(COALESCE(card_type, '')) = 'внерелиз'
table-dependency-viewer-api-1  |                              AND (
table-dependency-viewer-api-1  |                                  lower(COALESCE(outside_type, '')) LIKE '%%хотфикс%%'
table-dependency-viewer-api-1  |                                  OR lower(COALESCE(outside_type, '')) LIKE '%%hotfix%%'
table-dependency-viewer-api-1  |                              )
table-dependency-viewer-api-1  |                             THEN 'hotfix'
table-dependency-viewer-api-1  |                             WHEN lower(COALESCE(card_type, '')) = 'внерелиз' THEN 'outside_release'
table-dependency-viewer-api-1  |                             ELSE NULL
table-dependency-viewer-api-1  |                         END AS custom_bucket
table-dependency-viewer-api-1  |                     FROM task_custom
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 release_match_by_task AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         rt.release_id,
table-dependency-viewer-api-1  |                         MAX(tc.effective_release_at) AS matched_release_at,
table-dependency-viewer-api-1  |                         MAX(tc.release_slot_number) AS release_slot_number,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE tc.custom_bucket = 'release') AS release_slot_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE tc.custom_bucket = 'hotfix') AS hotfix_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE tc.custom_bucket = 'outside_release') AS outside_release_count
table-dependency-viewer-api-1  |                     FROM release_tasks rt
table-dependency-viewer-api-1  |                     JOIN task_custom_norm tc
table-dependency-viewer-api-1  |                       ON tc.issue_id = rt.task_id
table-dependency-viewer-api-1  |                     GROUP BY rt.release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 release_match_by_date AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         rr.release_id,
table-dependency-viewer-api-1  |                         MAX(tc.effective_release_at) AS matched_release_at,
table-dependency-viewer-api-1  |                         MAX(tc.release_slot_number) AS release_slot_number,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE tc.custom_bucket = 'release') AS release_slot_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE tc.custom_bucket = 'hotfix') AS hotfix_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE tc.custom_bucket = 'outside_release') AS outside_release_count
table-dependency-viewer-api-1  |                     FROM raw_rel rr
table-dependency-viewer-api-1  |                     JOIN task_custom_norm tc
table-dependency-viewer-api-1  |                       ON tc.effective_release_at IS NOT NULL
table-dependency-viewer-api-1  |                      AND date_trunc('minute', tc.effective_release_at) = date_trunc('minute', rr.started_at)
table-dependency-viewer-api-1  |                     GROUP BY rr.release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 rel AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         rr.release_id,
table-dependency-viewer-api-1  |                         COALESCE(
table-dependency-viewer-api-1  |                             NULLIF(COALESCE(rmt.release_slot_number, rmd.release_slot_number), ''),
table-dependency-viewer-api-1  |                             rr.release_type
table-dependency-viewer-api-1  |                         ) AS release_type,
table-dependency-viewer-api-1  |                         rr.initiated_by,
