
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=20                                0
table-dependency-viewer-api-1  |     raw_response = await run_endpoint_function(
table-dependency-viewer-api-1  | INFO:     172.22.0.3:44838 - "GET /api/admin/en                                tity-meta/catalog HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:44840 - "GET /api/admin/me                                ta-workspace/branches HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:44858 - "GET /api/admin/me                                ta-workspace/branch-catalog?branch_name=DWH-12847&base_branch=main HTTP/1.1" 200                                 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:44864 - "POST /api/admin/m                                eta-workspace/validate-all HTTP/1.1" 500 Internal Server Error
table-dependency-viewer-api-1  | ERROR:    Exception in ASGI application
table-dependency-viewer-api-1  | Traceback (most recent call last):
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
table-dependency-viewer-api-1  |     result = await app(  # type: ignore[func-re                                turns-value]
table-dependency-viewer-api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                ^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /uvicorn/middleware/proxy_headers.py", line 63, in __call__
table-dependency-viewer-api-1  |     return await self.app(scope, receive, send)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /fastapi/applications.py", line 1159, in __call__
table-dependency-viewer-api-1  |     await super().__call__(scope, receive, send                                )
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/applications.py", line 90, in __call__
table-dependency-viewer-api-1  |     await self.middleware_stack(scope, receive,                                 send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/errors.py", line 186, in __call__
table-dependency-viewer-api-1  |     raise exc
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/errors.py", line 164, in __call__
table-dependency-viewer-api-1  |     await self.app(scope, receive, _send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/base.py", line 191, in __call__
table-dependency-viewer-api-1  |     with recv_stream, send_stream, collapse_exc                                groups():
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/contextlib.py                                ", line 158, in __exit__
table-dependency-viewer-api-1  |     self.gen.throw(typ, value, traceback)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/_utils.py", line 87, in collapse_excgroups
table-dependency-viewer-api-1  |     raise exc
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/base.py", line 193, in __call__
table-dependency-viewer-api-1  |     response = await self.dispatch_func(request                                , call_next)
table-dependency-viewer-api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                ^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/app/api/auth.py", line 817, in auth_mi                                ddleware
table-dependency-viewer-api-1  |     return await call_next(request)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/base.py", line 168, in call_next
table-dependency-viewer-api-1  |     raise app_exc from app_exc.__cause__ or app                                _exc.__context__
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/base.py", line 144, in coro
table-dependency-viewer-api-1  |     await self.app(scope, receive_or_disconnect                                , send_no_error)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/cors.py", line 96, in __call__
table-dependency-viewer-api-1  |     await self.simple_response(scope, receive,                                 send, request_headers=headers)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/cors.py", line 154, in simple_response
table-dependency-viewer-api-1  |     await self.app(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/exceptions.py", line 63, in __call__
table-dependency-viewer-api-1  |     await wrap_app_handling_exceptions(self.app                                , conn)(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/_exception_handler.py", line 53, in wrapped_app
table-dependency-viewer-api-1  |     raise exc
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/_exception_handler.py", line 42, in wrapped_app
table-dependency-viewer-api-1  |     await app(scope, receive, sender)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /fastapi/middleware/asyncexitstack.py", line 18, in __call__
table-dependency-viewer-api-1  |     await self.app(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/routing.py", line 660, in __call__
table-dependency-viewer-api-1  |     await self.middleware_stack(scope, receive,                                 send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/routing.py", line 680, in app
table-dependency-viewer-api-1  |     await route.handle(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/routing.py", line 276, in handle
table-dependency-viewer-api-1  |     await self.app(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /fastapi/routing.py", line 134, in app
table-dependency-viewer-api-1  |     await wrap_app_handling_exceptions(app, req                                uest)(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/_exception_handler.py", line 53, in wrapped_app
table-dependency-viewer-api-1  |     raise exc
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/_exception_handler.py", line 42, in wrapped_app
table-dependency-viewer-api-1  |     await app(scope, receive, sender)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /fastapi/routing.py", line 120, in app
table-dependency-viewer-api-1  |     response = await f(request)
table-dependency-viewer-api-1  |                ^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /fastapi/routing.py", line 674, in app
table-dependency-viewer-api-1  |     raw_response = await run_endpoint_function(
table-dependency-viewer-api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /fastapi/routing.py", line 330, in run_endpoint_function
table-dependency-viewer-api-1  |     return await run_in_threadpool(dependant.ca                                ll, **values)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                ^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/concurrency.py", line 32, in run_in_threadpool
table-dependency-viewer-api-1  |     return await anyio.to_thread.run_sync(func)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /anyio/to_thread.py", line 63, in run_sync
table-dependency-viewer-api-1  |     return await get_async_backend().run_sync_i                                n_worker_thread(
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                ^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
table-dependency-viewer-api-1  |     return await future
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /anyio/_backends/_asyncio.py", line 1002, in run
table-dependency-viewer-api-1  |     result = context.run(func, *args)
table-dependency-viewer-api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/app/api/main.py", line 974, in validat                                e_admin_meta_workspace_branch
table-dependency-viewer-api-1  |     return validate_meta_workspace_branch(
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/app/api/services/meta_workspace.py", l                                ine 214, in validate_meta_workspace_branch
table-dependency-viewer-api-1  |     engine=engine,
table-dependency-viewer-api-1  |            ^^^^^^
table-dependency-viewer-api-1  | NameError: name 'engine' is not defined
table-dependency-viewer-api-1  | INFO:     172.22.0.3:44880 - "POST /api/admin/m                                eta-workspace/validate-all HTTP/1.1" 500 Internal Server Error
table-dependency-viewer-api-1  | ERROR:    Exception in ASGI application
table-dependency-viewer-api-1  | Traceback (most recent call last):
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
table-dependency-viewer-api-1  |     result = await app(  # type: ignore[func-re                                turns-value]
table-dependency-viewer-api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                ^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /uvicorn/middleware/proxy_headers.py", line 63, in __call__
table-dependency-viewer-api-1  |     return await self.app(scope, receive, send)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /fastapi/applications.py", line 1159, in __call__
table-dependency-viewer-api-1  |     await super().__call__(scope, receive, send                                )
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/applications.py", line 90, in __call__
table-dependency-viewer-api-1  |     await self.middleware_stack(scope, receive,                                 send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/errors.py", line 186, in __call__
table-dependency-viewer-api-1  |     raise exc
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/errors.py", line 164, in __call__
table-dependency-viewer-api-1  |     await self.app(scope, receive, _send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/base.py", line 191, in __call__
table-dependency-viewer-api-1  |     with recv_stream, send_stream, collapse_exc                                groups():
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/contextlib.py                                ", line 158, in __exit__
table-dependency-viewer-api-1  |     self.gen.throw(typ, value, traceback)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/_utils.py", line 87, in collapse_excgroups
table-dependency-viewer-api-1  |     raise exc
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/base.py", line 193, in __call__
table-dependency-viewer-api-1  |     response = await self.dispatch_func(request                                , call_next)
table-dependency-viewer-api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                ^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/app/api/auth.py", line 817, in auth_mi                                ddleware
table-dependency-viewer-api-1  |     return await call_next(request)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/base.py", line 168, in call_next
table-dependency-viewer-api-1  |     raise app_exc from app_exc.__cause__ or app                                _exc.__context__
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/base.py", line 144, in coro
table-dependency-viewer-api-1  |     await self.app(scope, receive_or_disconnect                                , send_no_error)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/cors.py", line 96, in __call__
table-dependency-viewer-api-1  |     await self.simple_response(scope, receive,                                 send, request_headers=headers)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/cors.py", line 154, in simple_response
table-dependency-viewer-api-1  |     await self.app(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/middleware/exceptions.py", line 63, in __call__
table-dependency-viewer-api-1  |     await wrap_app_handling_exceptions(self.app                                , conn)(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/_exception_handler.py", line 53, in wrapped_app
table-dependency-viewer-api-1  |     raise exc
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/_exception_handler.py", line 42, in wrapped_app
table-dependency-viewer-api-1  |     await app(scope, receive, sender)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /fastapi/middleware/asyncexitstack.py", line 18, in __call__
table-dependency-viewer-api-1  |     await self.app(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/routing.py", line 660, in __call__
table-dependency-viewer-api-1  |     await self.middleware_stack(scope, receive,                                 send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/routing.py", line 680, in app
table-dependency-viewer-api-1  |     await route.handle(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/routing.py", line 276, in handle
table-dependency-viewer-api-1  |     await self.app(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /fastapi/routing.py", line 134, in app
table-dependency-viewer-api-1  |     await wrap_app_handling_exceptions(app, req                                uest)(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/_exception_handler.py", line 53, in wrapped_app
table-dependency-viewer-api-1  |     raise exc
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/_exception_handler.py", line 42, in wrapped_app
table-dependency-viewer-api-1  |     await app(scope, receive, sender)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /fastapi/routing.py", line 120, in app
table-dependency-viewer-api-1  |     response = await f(request)
table-dependency-viewer-api-1  |                ^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /fastapi/routing.py", line 674, in app
table-dependency-viewer-api-1  |     raw_response = await run_endpoint_function(
table-dependency-viewer-api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /fastapi/routing.py", line 330, in run_endpoint_function
table-dependency-viewer-api-1  |     return await run_in_threadpool(dependant.ca                                ll, **values)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                ^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/concurrency.py", line 32, in run_in_threadpool
table-dependency-viewer-api-1  |     return await anyio.to_thread.run_sync(func)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /anyio/to_thread.py", line 63, in run_sync
table-dependency-viewer-api-1  |     return await get_async_backend().run_sync_i                                n_worker_thread(
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                ^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
table-dependency-viewer-api-1  |     return await future
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /anyio/_backends/_asyncio.py", line 1002, in run
table-dependency-viewer-api-1  |     result = context.run(func, *args)
table-dependency-viewer-api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/app/api/main.py", line 974, in validat                                e_admin_meta_workspace_branch
table-dependency-viewer-api-1  |     return validate_meta_workspace_branch(
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/app/api/services/meta_workspace.py", l                                ine 214, in validate_meta_workspace_branch
table-dependency-viewer-api-1  |     engine=engine,
table-dependency-viewer-api-1  |            ^^^^^^
table-dependency-viewer-api-1  | NameError: name 'engine' is not defined
