
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.kpi_indicators_daily_gd depends on ods.alumina_production_xls BUT META NOT FOUND
table-dependency-viewer-frontend-1  | 10.13.144.106 - - [01/Jun/2026:13:08:33 +0000] "GET /api/admin/entity-meta/reference/entities HTTP/1.1" 200 4084 "http://rgm-s-dwhapp01.hq.root.ad:15312/admin/meta-workspace" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
table-dependency-viewer-frontend-1  | 10.13.144.106 - - [01/Jun/2026:13:08:33 +0000] "POST /auth/audit/event HTTP/1.1" 200 15 "http://rgm-s-dwhapp01.hq.root.ad:15312/admin/meta-workspace" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
table-dependency-viewer-frontend-1  | 2026/06/01 13:08:33 [warn] 30#30: *2 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 10.13.144.106, server: _, request: "GET /api/admin/entity-meta/catalog HTTP/1.1", upstream: "http://172.22.0.2:8000/api/admin/entity-meta/catalog", host: "rgm-s-dwhapp01.hq.root.ad:15312", referrer: "http://rgm-s-dwhapp01.hq.root.ad:15312/admin/meta-workspace"
table-dependency-viewer-frontend-1  | 10.13.144.106 - - [01/Jun/2026:13:08:33 +0000] "GET /api/admin/meta-workspace/branches HTTP/1.1" 200 2690 "http://rgm-s-dwhapp01.hq.root.ad:15312/admin/meta-workspace" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
table-dependency-viewer-frontend-1  | 10.13.144.106 - - [01/Jun/2026:13:08:33 +0000] "GET /api/admin/entity-meta/catalog HTTP/1.1" 200 612792 "http://rgm-s-dwhapp01.hq.root.ad:15312/admin/meta-workspace" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
table-dependency-viewer-frontend-1  | 10.13.144.106 - - [01/Jun/2026:13:08:39 +0000] "GET /api/admin/meta-workspace/branch-tree?branch_name=feature%2FDWH-13087&base_branch=main HTTP/1.1" 400 440 "http://rgm-s-dwhapp01.hq.root.ad:15312/admin/meta-workspace" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
table-dependency-viewer-frontend-1  | 10.13.144.106 - - [01/Jun/2026:13:08:41 +0000] "GET /api/admin/meta-workspace/branch-catalog?branch_name=feature%2FDWH-13087&base_branch=main HTTP/1.1" 200 18066 "http://rgm-s-dwhapp01.hq.root.ad:15312/admin/meta-workspace" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
table-dependency-viewer-frontend-1  | 10.13.144.106 - - [01/Jun/2026:13:08:55 +0000] "GET /api/admin/meta-workspace/branch-catalog?branch_name=feature%2FDWH-13087&base_branch=main HTTP/1.1" 200 18066 "http://rgm-s-dwhapp01.hq.root.ad:15312/admin/meta-workspace" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
table-dependency-viewer-frontend-1  | 2026/06/01 13:08:57 [warn] 33#33: *6 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/00/0000000002 while reading upstream, client: 10.13.144.106, server: _, request: "GET /api/admin/meta-workspace/branch-tree?branch_name=feature%2FDWH-13087&base_branch=main HTTP/1.1", upstream: "http://172.22.0.2:8000/api/admin/meta-workspace/branch-tree?branch_name=feature%2FDWH-13087&base_branch=main", host: "rgm-s-dwhapp01.hq.root.ad:15312", referrer: "http://rgm-s-dwhapp01.hq.root.ad:15312/admin/meta-workspace"
table-dependency-viewer-frontend-1  | 10.13.144.106 - - [01/Jun/2026:13:08:57 +0000] "GET /api/admin/meta-workspace/branch-tree?branch_name=feature%2FDWH-13087&base_branch=main HTTP/1.1" 200 2584163 "http://rgm-s-dwhapp01.hq.root.ad:15312/admin/meta-workspace" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
